tweet_id, tweet_time, tweet_author, tweet_author_id, tweet_language, tweet_geo, tweet_text, tweet_hash
6.76E+17,Sat Dec 12 15:02:31 +0000 2015,NYC_DOT,37687633,en,New York City,Reminder: #BeltParkway westbound traffic shift btn #MillBasinBridge &amp; #FlatbushAve exit begins tonight at 11PM. https://t.co/zWk3op06Cx,"BeltParkway,MillBasinBridge,FlatbushAve"
,,,,,,,
6.75E+17,Fri Dec 11 22:03:08 +0000 2015,NYC_DOT,37687633,en,New York City,"Reminder: #GrandStreetBridge CLOSED both directions on Saturdays &amp; Sundays, 12/5 thru 12/20, 7am-3pm. Details below: https://t.co/R52TGfLl9W",GrandStreetBridge
,,,,,,,
6.75E+17,Fri Dec 11 21:03:29 +0000 2015,NYC_DOT,37687633,en,New York City,"REMINDER: #CentralPark 96th St Transverse closed tomorrow, Sat 12/12 from 12:01am-6am. https://t.co/3vQbkmclsv",CentralPark
,,,,,,,
6.75E+17,Fri Dec 11 19:51:28 +0000 2015,NYC_DOT,37687633,en,New York City,@hirsch1402 Call [phone] for an appointment for a free car seat check by a certified car seat technician. Next check in Queens is 12/23,
,,,,,,,
6.75E+17,Fri Dec 11 19:15:22 +0000 2015,NYC_DOT,37687633,en,New York City,No overnight detours for Manhattan-bound traffic on #BrooklynBridge this weekend. #BkBridge https://t.co/JmoIlyuTT3 https://t.co/p1OScXVl94,"BrooklynBridge,BkBridge"
,,,,,,,
6.75E+17,Fri Dec 11 19:13:29 +0000 2015,NYC_DOT,37687633,en,New York City,"@VamosMets @nyc311 Please write to our Commissioner to share this (select ""employee""): https://t.co/AsygYvzDCE",
,,,,,,,
6.75E+17,Fri Dec 11 18:45:16 +0000 2015,NYC_DOT,37687633,en,New York City,#KnowBeforeYouGo Check out this weekend's traffic advisory here: https://t.co/cqP74IzRnN #nycstreets,"KnowBeforeYouGo,nycstreets"
